row_id,split
2997,train
2998,train
2999,test
3000,train
3001,train
3002,train
3003,train
3004,train
3005,train
3006,train
3007,test
3008,train
3009,train
3010,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,test
3018,train
3019,test
3020,train
3021,train
3022,train
3023,test
3024,test
3025,train
3026,train
3027,test
3028,test
3029,train
3030,train
3031,train
3032,train
3033,train
3034,train
3035,train
3036,train
3037,train
3038,test
3039,train
3040,train
3041,train
3042,train
3043,train
3044,train
3045,train
3046,test
3047,train
3048,train
3049,train
3050,test
3051,train
3052,train
3053,train
3054,train
3055,train
3056,train
3057,train
3058,test
3059,train
3060,test
3061,train
3062,train
3063,train
3064,train
3065,train
3066,train
3067,train
3068,train
3069,train
3070,test
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,test
3078,test
3079,test
3080,train
3081,train
3082,train
3083,train
3084,train
3085,train
3086,train
3087,train
3088,train
3089,train
3090,train
3091,train
3092,train
3093,train
3094,test
3095,train
3096,train
3097,train
3098,test
3099,train
3100,train
3101,train
3102,train
3103,test
3104,train
3105,train
3106,test
3107,train
3108,test
3109,train
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3118,train
3119,train
3120,train
3121,train
3122,train
3123,train
3124,test
3125,train
3126,train
3127,train
3128,train
3129,train
3130,train
3131,train
3132,train
3133,train
3134,train
3135,train
3136,train
3137,train
3138,train
3139,train
3140,train
3141,train
3142,train
3143,train
3144,test
3145,train
3146,train
3147,test
3148,train
3149,train
3150,train
3151,train
3152,train
3153,train
3154,train
3155,train
3156,test
3157,train
3158,train
3159,test
3160,train
3161,train
3162,test
3163,train
3164,test
3165,train
3166,train
3167,train
3168,train
3169,train
3170,train
3171,train
3172,train
3173,train
3174,train
3175,train
3176,train
3177,train
3178,train
3179,train
3180,test
3181,train
3182,test
3183,train
3184,train
3185,test
3186,train
3187,test
3188,train
3189,train
3190,train
3191,train
3192,test
3193,train
3194,train
3195,test
3196,train
3197,train
3198,train
3199,test
3200,test
3201,test
3202,train
3203,train
3204,train
3205,train
3206,test
3207,train
3208,train
3209,test
3210,train
3211,train
3212,train
3213,test
3214,train
3215,train
3216,test
3217,train
3218,test
3219,train
3220,train
3221,train
3222,train
3223,test
3224,train
3225,train
3226,test
3227,train
3228,test
3229,test
3230,train
3231,train
3232,train
3233,train
3234,test
3235,test
3236,test
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,train
3245,train
3246,train
3247,train
3248,test
3249,train
3250,train
3251,train
3252,train
3253,train
3254,train
3255,train
3256,test
3257,test
3258,train
3259,train
3260,train
3261,test
3262,train
3263,train
3264,test
3265,train
3266,train
3267,train
3268,train
3269,train
3270,train
3271,train
3272,train
3273,train
3274,train
3275,train
3276,train
3277,train
3278,train
3279,test
3280,train
3281,train
3282,train
3283,train
3284,train
3285,train
3286,train
3287,train
3288,train
3289,train
3290,test
3291,train
3292,train
3293,train
3294,train
3295,train
3296,train
3297,test
3298,train
3299,test
3300,train
3301,train
3302,test
3303,train
3304,train
3305,test
3306,train
3307,train
3308,train
3309,train
3310,train
3311,train
3312,train
3313,test
3314,train
3315,train
3316,test
3317,train
3318,train
3319,train
3320,train
3321,train
3322,train
3323,train
3324,test
3325,train
3326,train
3327,train
3328,train
3329,train
3330,test
3331,train
3332,train
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,train
3340,test
3341,train
3342,train
3343,test
3344,train
3345,train
3346,train
3347,train
3348,train
3349,test
3350,train
3351,train
3352,train
3353,train
3354,train
3355,train
3356,test
3357,train
3358,train
3359,train
3360,train
3361,train
3362,train
3363,train
3364,test
3365,train
3366,train
3367,train
3368,train
3369,train
3370,test
3371,train
3372,train
3373,test
3374,train
3375,train
3376,test
3377,train
3378,train
3379,test
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,train
3387,test
3388,train
3389,test
3390,test
3391,train
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,test
3400,train
3401,train
3402,test
3403,train
3404,test
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,train
3412,train
3413,train
3414,train
3415,train
3416,train
3417,train
3418,train
3419,train
3420,train
3421,train
3422,train
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,train
3430,train
3431,test
3432,test
3433,train
3434,test
3435,train
3436,test
3437,train
3438,train
3439,train
3440,train
3441,train
3442,test
3443,test
3444,test
3445,train
3446,train
3447,train
3448,train
3449,train
3450,train
3451,train
3452,test
3453,train
3454,test
3455,train
3456,train
3457,test
3458,train
3459,train
3460,train
3461,train
3462,train
3463,test
3464,test
3465,test
3466,train
3467,test
3468,train
3469,train
3470,train
3471,train
3472,train
3473,train
3474,train
3475,test
3476,train
3477,train
3478,train
3479,train
3480,train
3481,test
3482,train
3483,train
3484,test
3485,train
3486,train
3487,train
3488,train
3489,train
3490,test
3491,test
3492,train
3493,train
3494,train
3495,train
3496,train
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,train
3505,train
3506,train
3507,train
3508,train
3509,train
3510,test
3511,train
3512,train
3513,test
3514,train
3515,train
3516,test
3517,train
3518,train
3519,train
3520,train
3521,train
3522,test
3523,train
3524,train
3525,train
3526,train
3527,train
3528,train
3529,train
3530,train
3531,train
3532,train
3533,train
3534,train
3535,test
3536,test
3537,train
3538,train
3539,train
3540,train
3541,train
3542,train
3543,train
3544,train
3545,train
3546,test
3547,train
3548,train
3549,train
3550,test
3551,test
3552,train
3553,train
3554,train
3555,train
3556,train
3557,train
3558,test
3559,train
3560,train
3561,test
3562,train
3563,train
3564,test
3565,train
3566,test
3567,test
3568,test
3569,train
3570,train
3571,test
3572,test
3573,train
3574,train
3575,train
3576,test
3577,train
3578,train
3579,train
3580,train
3581,train
3582,train
3583,train
3584,train
3585,train
3586,train
3587,train
3588,train
3589,train
3590,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,test
3597,train
3598,train
3599,train
3600,train
3601,train
3602,train
3603,train
3604,train
3605,train
3606,train
3607,test
3608,train
3609,test
3610,train
3611,test
3612,train
3613,train
3614,train
3615,train
3616,train
3617,test
3618,train
3619,train
3620,train
3621,train
3622,train
3623,train
3624,train
3625,train
3626,test
3627,train
3628,train
3629,train
3630,test
3631,test
3632,test
3633,test
3634,train
3635,test
3636,train
3637,train
3638,train
3639,train
3640,train
3641,train
3642,train
3643,train
3644,train
3645,train
3646,train
3647,test
3648,train
3649,train
3650,train
3651,train
3652,train
3653,train
3654,train
3655,train
3656,train
3657,train
3658,train
3659,test
3660,train
3661,train
3662,train
3663,train
3664,train
3665,train
3666,test
3667,train
3668,train
3669,train
3670,train
3671,test
3672,train
3673,train
3674,train
3675,train
3676,train
3677,train
3678,train
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,train
3686,train
3687,train
3688,test
3689,test
3690,train
3691,train
3692,train
3693,train
3694,train
3695,train
3696,train
3697,train
3698,train
3699,train
3700,train
3701,train
3702,test
3703,train
3704,train
3705,train
3706,train
3707,train
3708,train
3709,train
3710,train
3711,train
3712,train
3713,train
3714,train
3715,train
3716,train
3717,train
3718,test
3719,train
3720,train
3721,test
3722,test
3723,train
3724,train
3725,train
3726,train
3727,train
3728,train
3729,train
3730,train
3731,test
3732,test
3733,test
3734,train
3735,train
3736,train
3737,train
3738,train
3739,train
3740,test
3741,test
3742,test
3743,test
3744,train
3745,train
3746,train
3747,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3755,train
3756,train
3757,train
3758,train
3759,train
3760,train
3761,train
3762,train
3763,train
3764,train
3765,train
3766,train
3767,train
3768,train
3769,train
3770,train
3771,train
3772,train
3773,train
3774,train
3775,train
3776,test
3777,train
3778,train
3779,test
3780,train
3781,train
3782,test
3783,train
3784,test
3785,train
3786,train
3787,train
3788,train
3789,test
3790,test
3791,train
3792,train
3793,train
3794,train
3795,train
3796,test
3797,test
3798,train
3799,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,test
3807,train
3808,train
3809,train
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3816,train
3817,train
3818,train
3819,train
3820,train
3821,train
3822,train
3823,test
3824,train
3825,train
3826,train
3827,train
3828,train
3829,train
3830,train
3831,train
3832,train
3833,train
3834,train
3835,train
3836,train
3837,train
3838,train
3839,train
3840,train
3841,train
3842,train
3843,train
3844,train
3845,train
3846,train
3847,train
3848,test
3849,train
3850,train
3851,train
3852,train
3853,train
3854,train
3855,train
3856,test
3857,train
3858,train
3859,train
3860,train
3861,test
3862,test
3863,train
3864,test
3865,train
3866,train
3867,train
3868,train
3869,train
3870,train
3871,train
3872,test
3873,test
3874,train
3875,train
3876,test
3877,train
3878,train
3879,test
3880,train
3881,test
3882,train
3883,train
3884,train
3885,train
3886,train
3887,train
3888,train
3889,test
3890,train
3891,train
3892,train
3893,train
3894,train
3895,train
3896,test
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3904,train
3905,train
3906,train
3907,train
3908,test
3909,test
3910,train
3911,test
3912,train
3913,train
3914,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,train
3921,test
3922,train
3923,train
3924,train
3925,train
3926,train
3927,test
3928,train
3929,train
3930,train
3931,test
3932,train
3933,test
3934,test
3935,train
3936,train
3937,test
3938,test
3939,train
3940,test
3941,train
3942,train
3943,test
3944,train
3945,train
3946,train
3947,test
3948,train
3949,train
3950,train
3951,test
3952,test
3953,test
3954,test
3955,train
3956,train
3957,train
3958,test
3959,test
3960,train
3961,train
3962,train
3963,test
3964,train
3965,train
3966,train
3967,train
3968,train
3969,train
3970,train
3971,train
3972,train
3973,train
3974,test
3975,train
3976,train
3977,train
3978,train
3979,train
3980,train
3981,train
3982,train
3983,train
3984,train
3985,train
3986,train
3987,train
3988,train
3989,train
3990,train
3991,train
3992,train
3993,train
3994,test
3995,train
3996,train
3997,train
3998,train
3999,train
4000,train
4001,train
4002,train
4003,test
4004,train
4005,train
4006,train
4007,train
4008,test
4009,train
4010,train
4011,test
4012,train
4013,train
4014,train
4015,train
4016,train
4017,test
4018,train
4019,test
4020,train
4021,train
4022,train
4023,train
4024,test
4025,train
4026,train
4027,train
4028,train
4029,train
4030,test
4031,train
4032,train
4033,test
4034,train
4035,train
4036,train
4037,test
4038,train
4039,train
4040,train
4041,train
4042,train
4043,train
4044,train
4045,train
4046,train
4047,train
4048,train
4049,train
4050,train
4051,train
4052,train
4053,train
4054,train
4055,train
4056,train
4057,train
4058,train
4059,train
4060,train
4061,test
4062,train
4063,test
4064,train
4065,train
4066,train
4067,train
4068,test
4069,test
4070,train
4071,train
4072,train
4073,train
4074,train
4075,train
4076,train
4077,test
4078,train
4079,train
4080,train
4081,train
4082,train
4083,train
4084,train
4085,test
4086,train
4087,train
4088,train
4089,train
4090,train
4091,train
4092,train
4093,train
4094,train
4095,train
4096,train
4097,train
4098,train
4099,train
4100,test
4101,train
4102,test
4103,train
4104,train
4105,test
4106,train
4107,train
4108,train
4109,train
4110,train
4111,train
4112,test
4113,train
4114,train
4115,train
4116,train
4117,test
4118,train
4119,test
4120,train
4121,train
4122,test
4123,train
4124,test
4125,train
4126,train
4127,train
4128,train
4129,train
4130,train
4131,test
4132,train
4133,train
4134,train
4135,train
4136,train
4137,test
4138,train
4139,train
4140,train
4141,test
4142,train
4143,test
4144,test
4145,train
4146,train
4147,train
4148,train
4149,train
4150,train
4151,train
4152,train
4153,test
4154,test
4155,train
4156,train
4157,train
4158,train
4159,test
4160,train
4161,train
4162,train
4163,train
4164,train
4165,train
4166,train
4167,train
4168,train
4169,test
4170,train
4171,train
4172,train
4173,train
4174,train
4175,train
4176,test
4177,train
4178,test
4179,train
4180,train
4181,train
4182,train
4183,train
4184,train
4185,test
4186,train
4187,train
4188,train
4189,train
4190,train
4191,train
4192,train
4193,test
4194,train
4195,train
4196,train
4197,test
4198,train
4199,train
4200,train
4201,train
4202,train
4203,train
4204,train
4205,train
4206,train
4207,train
4208,train
4209,train
4210,train
4211,train
4212,train
4213,train
4214,test
4215,train
4216,train
4217,train
4218,test
4219,test
4220,train
4221,train
4222,train
4223,train
4224,train
4225,test
4226,train
4227,train
4228,train
4229,train
4230,train
4231,test
4232,test
4233,train
4234,test
4235,train
4236,test
4237,test
4238,train
4239,test
4240,train
4241,train
4242,train
4243,test
4244,train
4245,train
4246,train
4247,train
4248,train
4249,train
4250,train
4251,test
4252,train
4253,train
4254,train
4255,train
4256,train
4257,test
4258,train
4259,train
4260,train
4261,test
4262,train
4263,train
4264,train
4265,test
4266,train
4267,test
4268,train
4269,train
4270,train
4271,train
4272,train
4273,train
4274,train
4275,train
4276,train
4277,test
4278,test
4279,train
4280,train
4281,train
4282,train
4283,test
4284,train
4285,test
4286,train
4287,train
4288,train
4289,train
4290,train
4291,train
4292,test
4293,train
4294,train
4295,test
4296,train
4297,train
4298,test
4299,train
4300,test
4301,train
4302,train
4303,train
4304,train
4305,train
4306,train
4307,test
4308,train
4309,train
4310,test
4311,train
4312,train
4313,train
4314,test
4315,train
4316,train
4317,train
4318,train
4319,train
4320,train
4321,train
4322,train
4323,test
4324,train
4325,train
4326,train
4327,train
4328,train
4329,train
4330,train
4331,train
4332,train
4333,test
4334,train
4335,test
4336,train
4337,train
4338,train
4339,train
4340,train
4341,test
4342,train
4343,test
4344,train
4345,train
4346,train
4347,train
4348,train
4349,train
4350,train
4351,train
4352,test
4353,train
4354,train
4355,train
4356,train
4357,train
4358,train
4359,train
4360,train
4361,train
4362,test
4363,test
4364,test
4365,test
4366,train
4367,test
4368,train
4369,train
4370,test
4371,test
4372,train
4373,train
4374,train
4375,train
4376,train
4377,train
4378,train
4379,train
4380,train
4381,train
4382,test
4383,test
4384,train
4385,test
4386,test
4387,train
4388,train
4389,train
4390,test
4391,train
4392,train
4393,train
4394,train
4395,test
4396,train
4397,train
4398,train
4399,train
4400,train
4401,train
4402,train
4403,train
4404,train
4405,test
4406,test
4407,test
4408,train
4409,test
4410,train
4411,train
4412,train
4413,train
4414,test
4415,test
4416,train
4417,train
4418,train
4419,train
4420,train
4421,test
4422,train
4423,test
4424,train
4425,test
4426,test
4427,train
4428,train
4429,train
4430,test
4431,train
4432,train
4433,test
4434,test
4435,test
4436,test
4437,train
4438,train
4439,train
4440,train
4441,train
4442,train
4443,train
4444,train
4445,train
4446,train
4447,train
4448,train
4449,train
4450,test
4451,train
4452,train
4453,train
4454,train
4455,train
4456,train
4457,train
4458,test
4459,train
4460,train
4461,test
4462,train
4463,train
4464,train
4465,train
4466,train
4467,train
4468,train
4469,train
4470,test
4471,test
4472,train
4473,train
4474,train
4475,test
4476,train
4477,train
4478,test
4479,train
4480,train
4481,train
4482,test
4483,train
4484,train
4485,train
4486,train
4487,train
4488,train
4489,train
4490,train
4491,train
4492,test
4493,train
4494,train
4495,train
4496,train
4497,train
4498,train
4499,train
4500,test
4501,test
4502,train
4503,train
4504,train
4505,train
4506,train
4507,test
4508,train
4509,train
4510,test
4511,train
4512,train
4513,train
4514,train
4515,train
4516,test
4517,test
4518,train
4519,train
4520,train
4521,train
4522,test
4523,train
4524,train
4525,test
4526,test
4527,train
4528,train
4529,train
4530,test
4531,train
4532,train
4533,test
4534,train
4535,test
4536,test
4537,train
4538,train
4539,train
4540,train
4541,train
4542,train
4543,train
4544,train
4545,train
4546,train
4547,train
4548,train
4549,train
4550,train
4551,test
4552,train
4553,train
4554,train
4555,train
4556,test
4557,test
4558,train
4559,train
4560,test
4561,train
4562,train
4563,train
4564,train
4565,train
4566,train
4567,train
4568,train
4569,train
4570,train
4571,train
4572,train
4573,train
4574,train
4575,train
4576,train
4577,train
4578,train
4579,train
4580,train
4581,train
4582,train
4583,train
4584,train
4585,train
4586,train
4587,train
4588,train
4589,train
4590,train
4591,train
4592,train
4593,train
4594,train
4595,test
4596,test
4597,train
4598,train
4599,train
4600,train
4601,test
4602,test
4603,train
4604,train
4605,train
4606,train
4607,train
4608,train
4609,train
4610,train
4611,train
4612,train
4613,train
4614,test
4615,train
4616,train
4617,train
4618,train
4619,train
4620,train
4621,train
4622,train
4623,test
4624,train
4625,train
4626,train
4627,test
4628,train
4629,train
4630,train
4631,train
4632,train
4633,train
4634,test
4635,train
4636,train
4637,test
4638,train
4639,train
4640,test
4641,train
4642,train
4643,train
4644,train
4645,train
4646,train
4647,train
4648,test
4649,test
4650,train
4651,train
4652,train
4653,test
4654,train
4655,train
4656,train
4657,test
4658,train
4659,train
4660,train
4661,train
4662,train
4663,train
4664,test
4665,train
4666,train
4667,train
4668,test
4669,train
4670,train
4671,train
4672,train
4673,test
4674,train
4675,train
4676,train
4677,train
4678,test
4679,train
4680,train
4681,train
4682,train
4683,train
4684,train
4685,train
4686,train
4687,train
4688,train
4689,train
4690,train
4691,train
4692,train
4693,train
4694,test
4695,test
4696,test
4697,train
4698,test
4699,test
4700,train
4701,train
4702,test
4703,test
4704,train
4705,train
4706,train
4707,train
4708,train
4709,train
4710,train
4711,train
4712,test
4713,train
4714,train
4715,train
4716,train
4717,train
4718,train
4719,train
4720,train
4721,train
4722,train
4723,train
4724,train
4725,train
4726,train
4727,train
4728,train
4729,train
4730,train
4731,train
4732,test
4733,train
4734,train
4735,train
4736,train
4737,train
4738,train
4739,train
4740,train
4741,test
4742,train
4743,train
4744,train
4745,train
4746,train
4747,test
4748,train
4749,train
4750,train
4751,train
4752,train
4753,train
4754,test
4755,test
4756,train
4757,train
4758,test
4759,train
4760,test
4761,train
4762,train
4763,train
4764,train
4765,test
4766,train
4767,train
4768,train
4769,test
4770,test
4771,test
4772,train
4773,train
4774,train
4775,train
4776,train
4777,test
4778,test
4779,train
4780,train
4781,train
4782,train
4783,train
4784,test
4785,train
4786,test
4787,train
4788,test
4789,train
4790,train
4791,train
4792,train
4793,test
4794,train
4795,train
4796,test
4797,train
4798,train
4799,train
4800,train
4801,train
4802,train
4803,test
4804,train
4805,train
4806,test
4807,train
4808,train
4809,train
4810,train
4811,train
4812,train
4813,train
4814,train
4815,test
4816,train
4817,train
4818,train
4819,train
4820,train
4821,train
4822,train
4823,train
4824,train
4825,train
4826,train
4827,train
4828,train
4829,train
4830,train
4831,train
4832,test
4833,train
4834,train
4835,test
4836,train
4837,train
4838,test
4839,test
4840,train
4841,train
4842,test
4843,test
4844,train
4845,train
4846,train
4847,test
4848,train
4849,test
4850,train
4851,train
4852,train
4853,test
4854,train
4855,train
4856,train
4857,test
4858,test
4859,train
4860,train
4861,train
4862,test
4863,train
4864,train
4865,train
4866,train
4867,train
4868,train
4869,train
4870,train
4871,train
4872,train
4873,train
4874,test
4875,train
4876,train
4877,train
4878,train
4879,train
4880,train
4881,test
4882,train
4883,train
4884,test
4885,train
4886,train
4887,test
4888,test
4889,train
4890,train
4891,test
4892,train
4893,train
4894,train
4895,test
4896,test
4897,train
4898,train
4899,train
4900,train
4901,train
4902,train
4903,train
4904,train
4905,train
4906,test
4907,train
4908,train
4909,test
4910,train
4911,train
4912,train
4913,train
4914,train
4915,train
4916,train
4917,train
4918,train
4919,train
4920,train
4921,test
4922,train
4923,train
4924,train
4925,test
4926,train
4927,train
4928,test
4929,train
4930,train
4931,train
4932,train
4933,train
4934,train
4935,train
4936,train
4937,train
4938,train
4939,train
4940,test
4941,test
4942,train
4943,test
4944,train
4945,train
4946,test
4947,test
4948,train
4949,train
4950,train
4951,train
4952,train
4953,test
4954,train
4955,train
4956,train
4957,train
4958,test
4959,train
4960,train
4961,train
4962,train
4963,train
4964,train
4965,train
4966,train
4967,train
4968,train
4969,train
4970,train
4971,test
4972,train
4973,train
4974,train
4975,train
4976,train
4977,train
4978,train
4979,test
4980,train
4981,train
4982,test
4983,train
4984,train
4985,train
4986,train
4987,train
4988,train
4989,train
4990,train
4991,train
4992,train
4993,train
4994,test
4995,train
4996,train
4997,train
4998,test
4999,train
5000,train
5001,train
5002,train
5003,train
5004,train
5005,train
5006,train
5007,train
5008,train
5009,train
5010,train
5011,train
5012,train
5013,train
5014,train
5015,train
5016,train
5017,train
5018,train
5019,train
5020,train
5021,train
5022,test
5023,train
5024,train
5025,train
5026,test
5027,train
5028,train
5029,train
5030,test
5031,train
5032,train
5033,train
5034,train
5035,train
5036,train
5037,train
5038,train
5039,test
5040,train
5041,test
5042,test
5043,test
5044,test
5045,train
5046,train
5047,train
5048,train
5049,train
5050,train
5051,train
5052,train
5053,train
5054,train
5055,train
5056,train
5057,train
5058,train
5059,train
5060,test
5061,train
5062,test
5063,test
5064,train
5065,train
5066,train
5067,test
5068,train
5069,train
5070,train
5071,train
5072,train
5073,train
5074,train
5075,test
5076,test
5077,train
5078,test
5079,test
5080,train
5081,test
5082,train
5083,train
5084,train
5085,train
5086,train
5087,train
5088,test
5089,test
5090,train
5091,train
5092,train
5093,train
5094,train
5095,train
5096,train
5097,train
5098,train
5099,train
5100,test
5101,test
5102,train
5103,train
5104,test
5105,test
5106,test
5107,train
5108,train
5109,train
5110,train
5111,test
5112,train
5113,train
5114,train
5115,train
5116,train
5117,train
5118,train
5119,train
5120,train
5121,train
5122,train
5123,test
5124,train
5125,train
5126,test
5127,train
5128,train
5129,train
5130,test
5131,train
5132,test
5133,train
5134,train
5135,train
5136,train
5137,test
5138,test
5139,train
5140,test
5141,test
5142,train
5143,test
5144,train
5145,train
5146,test
5147,test
5148,train
5149,test
5150,train
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,train
5158,train
5159,train
5160,train
5161,train
5162,train
5163,train
5164,train
5165,test
5166,train
5167,test
5168,train
5169,train
5170,train
5171,test
5172,train
5173,test
5174,train
5175,train
5176,train
5177,train
5178,train
5179,test
5180,test
5181,train
5182,train
5183,train
5184,train
5185,test
5186,test
5187,train
5188,train
5189,train
5190,train
5191,test
5192,train
5193,train
5194,test
5195,train
5196,train
5197,train
5198,train
5199,train
5200,train
5201,test
5202,test
5203,test
5204,train
5205,train
5206,test
5207,train
5208,train
5209,train
5210,test
5211,train
5212,train
5213,train
5214,train
5215,train
5216,train
5217,train
5218,train
5219,train
5220,train
5221,train
5222,train
5223,train
5224,train
5225,train
5226,train
5227,train
5228,train
5229,test
5230,train
5231,test
5232,train
5233,train
5234,train
5235,test
5236,test
5237,train
5238,train
5239,train
5240,train
5241,train
5242,train
5243,train
5244,train
5245,test
5246,train
5247,train
5248,test
5249,train
5250,train
5251,train
5252,train
5253,test
5254,train
5255,test
5256,train
5257,train
5258,train
5259,train
5260,test
5261,train
5262,train
5263,test
5264,train
5265,test
5266,train
5267,train
5268,train
5269,train
5270,test
5271,test
5272,train
5273,train
5274,train
5275,test
5276,test
5277,train
5278,train
5279,train
5280,train
5281,train
5282,train
5283,train
5284,train
5285,train
5286,train
5287,train
5288,train
5289,train
5290,train
5291,train
5292,train
5293,train
5294,train
5295,train
5296,train
5297,train
5298,train
5299,train
5300,train
5301,test
5302,test
5303,train
5304,train
5305,train
5306,train
5307,train
5308,train
5309,train
5310,train
5311,test
5312,test
5313,test
5314,train
5315,test
5316,train
5317,train
5318,train
5319,train
5320,train
5321,train
5322,train
5323,train
5324,train
5325,train
5326,train
5327,test
5328,train
5329,train
5330,train
5331,test
5332,train
5333,test
5334,train
5335,test
5336,train
5337,train
5338,train
5339,train
5340,train
5341,train
5342,train
5343,train
5344,train
5345,train
5346,train
5347,train
5348,train
5349,test
5350,train
5351,test
5352,train
5353,train
5354,train
5355,train
5356,train
5357,train
5358,train
5359,train
5360,test
5361,train
5362,test
5363,train
5364,train
5365,train
5366,test
5367,train
5368,test
5369,train
5370,test
5371,train
5372,test
5373,train
5374,train
5375,train
5376,test
5377,test
5378,train
5379,train
5380,train
5381,train
5382,train
5383,train
5384,test
5385,test
5386,test
5387,train
5388,train
5389,train
5390,train
5391,test
5392,train
5393,train
5394,train
5395,test
5396,train
5397,test
5398,train
5399,train
5400,train
5401,test
5402,train
5403,train
5404,train
5405,test
5406,test
5407,train
5408,test
5409,train
5410,test
5411,train
5412,train
5413,train
5414,test
5415,train
5416,train
5417,test
5418,train
5419,train
5420,train
5421,train
5422,train
5423,train
5424,train
5425,test
5426,train
5427,train
5428,train
5429,test
5430,test
5431,train
5432,test
5433,test
5434,test
5435,train
5436,train
5437,train
5438,train
5439,train
5440,test
5441,test
5442,train
5443,train
5444,train
5445,train
5446,test
5447,train
5448,train
5449,test
5450,test
5451,train
5452,train
5453,test
5454,train
5455,train
5456,test
5457,train
5458,train
5459,train
5460,train
5461,train
5462,train
5463,train
5464,train
5465,test
5466,train
5467,train
5468,train
5469,train
5470,train
5471,train
5472,train
5473,train
5474,train
5475,test
5476,train
5477,train
5478,train
5479,train
5480,train
5481,train
5482,test
5483,train
5484,train
5485,train
5486,test
5487,train
5488,train
5489,test
5490,train
5491,train
5492,train
5493,train
5494,train
5495,train
5496,train
5497,train
5498,train
5499,train
5500,train
5501,test
5502,train
5503,train
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,train
5512,train
5513,test
5514,train
5515,train
5516,train
5517,train
5518,train
5519,test
5520,train
5521,train
5522,test
5523,train
5524,train
5525,train
5526,train
5527,train
5528,train
5529,train
5530,test
5531,train
5532,train
5533,train
5534,train
5535,test
5536,train
5537,train
5538,train
5539,train
5540,train
5541,train
5542,train
5543,train
5544,train
5545,train
5546,train
5547,train
5548,train
5549,train
5550,train
5551,train
5552,train
5553,train
5554,train
5555,train
5556,train
5557,train
5558,train
5559,train
5560,train
5561,train
5562,train
5563,test
5564,train
5565,train
5566,test
5567,train
5568,train
5569,train
5570,train
5571,test
5572,train
5573,train
5574,train
5575,train
5576,train
5577,train
5578,train
5579,train
5580,train
5581,train
5582,train
5583,train
5584,train
5585,test
5586,train
5587,train
5588,train
5589,train
5590,train
5591,train
5592,train
5593,train
5594,test
5595,test
5596,train
5597,train
5598,test
5599,train
5600,train
5601,train
5602,train
5603,train
5604,train
5605,train
5606,train
5607,train
5608,train
5609,train
5610,train
5611,train
5612,train
5613,test
5614,train
5615,train
5616,train
5617,train
5618,train
5619,train
5620,train
5621,test
5622,train
5623,test
5624,train
5625,train
5626,train
5627,train
5628,train
5629,test
5630,test
5631,train
5632,train
5633,train
5634,train
5635,train
5636,train
5637,train
5638,train
5639,train
5640,train
5641,train
5642,train
5643,train
5644,train
5645,train
5646,train
5647,train
5648,train
5649,train
5650,train
5651,train
5652,train
5653,train
5654,test
5655,train
5656,train
5657,train
5658,train
5659,train
5660,train
5661,train
5662,train
5663,train
5664,train
5665,test
5666,test
5667,train
5668,test
5669,train
5670,train
5671,train
5672,train
5673,train
5674,test
5675,train
5676,test
5677,train
5678,train
5679,train
5680,train
5681,test
5682,train
5683,train
5684,train
5685,train
5686,train
5687,train
5688,train
5689,train
5690,train
5691,train
5692,train
5693,train
5694,train
5695,train
5696,train
5697,test
5698,train
5699,train
5700,train
5701,train
5702,train
5703,train
5704,train
5705,train
5706,train
5707,train
5708,test
5709,train
5710,test
5711,train
5712,train
5713,test
5714,train
5715,test
5716,train
5717,train
5718,test
5719,train
5720,train
5721,train
5722,test
5723,train
5724,train
5725,train
5726,test
5727,train
5728,test
5729,test
5730,test
5731,train
5732,train
5733,train
5734,train
5735,train
5736,train
5737,train
5738,train
5739,test
5740,train
5741,train
5742,train
5743,train
5744,train
5745,test
5746,test
5747,test
5748,train
5749,train
5750,train
5751,train
5752,train
5753,test
5754,train
5755,train
5756,train
5757,test
5758,train
5759,train
5760,train
5761,train
5762,train
5763,train
5764,train
5765,test
5766,train
5767,train
5768,train
5769,train
5770,train
5771,train
5772,train
5773,train
5774,train
5775,train
5776,test
5777,train
5778,train
5779,test
5780,test
5781,train
5782,train
5783,test
5784,train
5785,train
5786,train
5787,test
5788,train
5789,train
5790,train
5791,train
5792,test
5793,test
5794,train
